Woodfield,Nova Scotia
Woodlawn,Nova Scotia
Woodlawn Heights,Nova Scotia
Woodside,Nova Scotia
Woodside,Nova Scotia
Woodstock,Nova Scotia
Woodvale,Nova Scotia
Woodville,Nova Scotia
Woodville,Nova Scotia
Wreck Cove,Nova Scotia
Wrights Cove,Nova Scotia
Wrights Lake,Nova Scotia
Wyses Corner,Nova Scotia
Wyvern,Nova Scotia
Yankee Line,Nova Scotia
Yankeetown,Nova Scotia
Yarmouth,Nova Scotia
Yarmouth Bar,Nova Scotia
Yellow Marsh,Nova Scotia
Yorke Settlement,Nova Scotia
Youngs Cove,Nova Scotia
